[LLMBO Sweep] Started at 2026-04-15T01:52:08.042655+00:00
[LLMBO Sweep] Command: /home/karthik/miniconda3/envs/analog-rep/bin/python /home/karthik/sim_clean/AMS-opt/LLMBO/llmbo.py --history 1 --refined 0 --related_k 2 --gnn_embedding_mode sg --gnn_checkpoint /home/karthik/sim_clean/AMS-opt/checkpoints_sg_vs_skg/best_model.pt --embeddings_json /home/karthik/sim_clean/AMS-opt/umap_results_full/gnn_embeddings_sg_sg_vs_skg.json --target_id ldo --circuit ldo --n_itr 12 --numpy_seed 2042827638 --torch_seed 147471393 --openai_api_seed 924017775 --early_stop_fom 1.0 --run_output_dir /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04 --path_checkpoints /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04/checkpoints --trial_id 4 --gnn_device cpu --related_mode random_family

Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
[LLMBO] Using LLMBO anchor embedding for --target_id 'ldo' (D=128) with reference embeddings umap_results_full/gnn_embeddings_sg_sg_vs_skg.json
[LLMBO] Optimization circuit: ldo
[LLMBO] Task path: /home/karthik/sim_clean/AMS-opt/LLMBO/tasks/ldo/ldo.json
IN  LDO
3
['.param l1=0.6 w1=0.6 l2=0.3 w2=0.3 l3=0.9 w3=0.9 l4=0.6 w4=0.9 l5=0.3 w5=0.6 l6=0.9 w6=0.3 l7=0.6 w7=0.3 l8=0.3 w8=0.6 l9=0.9 w9=0.9 l10=0.6 w10=0.9 l11=0.3 w11=0.6 l12=0.9 w12=0.3 l13=0.6 w13=0.9 l14=0.3 w14=0.6 l15=0.9 w15=0.3 l16=0.6 w16=0.6 l17=0.3 w17=0.9 l18=0.9 w18=0.6 l19=0.6 w19=0.3 l20=0.3 w20=0.9\n\n.param l1=0.9 w1=0.3 l2=0.6 w2=0.9 l3=0.3 w3=0.6 l4=0.9 w4=0.6 l5=0.6 w5=0.3 l6=0.3 w6=0.9 l7=0.9 w7=0.9 l8=0.6 w8=0.6 l9=0.3 w9=0.3 l10=0.9 w10=0.6 l11=0.6 w11=0.3 l12=0.3 w12=0.6 l13=0.9 w13=0.9 l14=0.6 w14=0.9 l15=0.3 w15=0.6 l16=0.9 w16=0.3 l17=0.6 w17=0.6 l18=0.3 w18=0.9 l19=0.9 w19=0.3 l20=0.6 w20=0.9\n\n.param l1=0.3 w1=0.9 l2=0.9 w2=0.6 l3=0.6 w3=0.3 l4=0.3 w4=0.6 l5=0.9 w5=0.9 l6=0.6 w6=0.3 l7=0.3 w7=0.6 l8=0.9 w8=0.3 l9=0.6 w9=0.9 l10=0.3 w10=0.6 l11=0.9 w11=0.9 l12=0.6 w12=0.3 l13=0.3 w13=0.6 l14=0.9 w14=0.3 l15=0.6 w15=0.9 l16=0.9 w16=0.6 l17=0.3 w17=0.6 l18=0.6 w18=0.9 l19=0.9 w19=0.3 l20=0.3 w20=0.6']
Parameters to evaluate: {'l1': '0.6', 'w1': '0.6', 'l2': '0.3', 'w2': '0.3', 'l3': '0.9', 'w3': '0.9', 'l4': '0.6', 'w4': '0.9', 'l5': '0.3', 'w5': '0.6', 'l6': '0.9', 'w6': '0.3', 'l7': '0.6', 'w7': '0.3', 'l8': '0.3', 'w8': '0.6', 'l9': '0.9', 'w9': '0.9', 'l10': '0.6', 'w10': '0.9', 'l11': '0.3', 'w11': '0.6', 'l12': '0.9', 'w12': '0.3', 'l13': '0.6', 'w13': '0.9', 'l14': '0.3', 'w14': '0.6', 'l15': '0.9', 'w15': '0.3', 'l16': '0.6', 'w16': '0.6', 'l17': '0.3', 'w17': '0.9', 'l18': '0.9', 'w18': '0.6', 'l19': '0.6', 'w19': '0.3', 'l20': '0.3', 'w20': '0.9'}
point_to_ebaluate:  .param l1=0.6
.param w1=0.6
.param l2=0.3
.param w2=0.3
.param l3=0.9
.param w3=0.9
.param l4=0.6
.param w4=0.9
.param l5=0.3
.param w5=0.6
.param l6=0.9
.param w6=0.3
.param l7=0.6
.param w7=0.3
.param l8=0.3
.param w8=0.6
.param l9=0.9
.param w9=0.9
.param l10=0.6
.param w10=0.9
.param l11=0.3
.param w11=0.6
.param l12=0.9
.param w12=0.3
.param l13=0.6
.param w13=0.9
.param l14=0.3
.param w14=0.6
.param l15=0.9
.param w15=0.3
.param l16=0.6
.param w16=0.6
.param l17=0.3
.param w17=0.9
.param l18=0.9
.param w18=0.6
.param l19=0.6
.param w19=0.3
.param l20=0.3
.param w20=0.9

l1 0.6
w1 0.6
l2 0.3
w2 0.3
l3 0.9
w3 0.9
l4 0.6
w4 0.9
l5 0.3
w5 0.6
l6 0.9
w6 0.3
l7 0.6
w7 0.3
l8 0.3
w8 0.6
l9 0.9
w9 0.9
l10 0.6
w10 0.9
l11 0.3
w11 0.6
l12 0.9
w12 0.3
l13 0.6
w13 0.9
l14 0.3
w14 0.6
l15 0.9
w15 0.3
l16 0.6
w16 0.6
l17 0.3
w17 0.9
l18 0.9
w18 0.6
l19 0.6
w19 0.3
l20 0.3
w20 0.9
params: .param l1=0.6
.param w1=0.6
.param l2=0.3
.param w2=0.3
.param l3=0.9
.param w3=0.9
.param l4=0.6
.param w4=0.9
.param l5=0.3
.param w5=0.6
.param l6=0.9
.param w6=0.3
.param l7=0.6
.param w7=0.3
.param l8=0.3
.param w8=0.6
.param l9=0.9
.param w9=0.9
.param l10=0.6
.param w10=0.9
.param l11=0.3
.param w11=0.6
.param l12=0.9
.param w12=0.3
.param l13=0.6
.param w13=0.9
.param l14=0.3
.param w14=0.6
.param l15=0.9
.param w15=0.3
.param l16=0.6
.param w16=0.6
.param l17=0.3
.param w17=0.9
.param l18=0.9
.param w18=0.6
.param l19=0.6
.param w19=0.3
.param l20=0.3
.param w20=0.9

metrics:  q_curr=0.004 stability=0.000 output_voltage_difference=1.758 
targets: 0.623
aux_info: 
Parameters to evaluate: {'l1': '0.9', 'w1': '0.3', 'l2': '0.6', 'w2': '0.9', 'l3': '0.3', 'w3': '0.6', 'l4': '0.9', 'w4': '0.6', 'l5': '0.6', 'w5': '0.3', 'l6': '0.3', 'w6': '0.9', 'l7': '0.9', 'w7': '0.9', 'l8': '0.6', 'w8': '0.6', 'l9': '0.3', 'w9': '0.3', 'l10': '0.9', 'w10': '0.6', 'l11': '0.6', 'w11': '0.3', 'l12': '0.3', 'w12': '0.6', 'l13': '0.9', 'w13': '0.9', 'l14': '0.6', 'w14': '0.9', 'l15': '0.3', 'w15': '0.6', 'l16': '0.9', 'w16': '0.3', 'l17': '0.6', 'w17': '0.6', 'l18': '0.3', 'w18': '0.9', 'l19': '0.9', 'w19': '0.3', 'l20': '0.6', 'w20': '0.9'}
point_to_ebaluate:  .param l1=0.9
.param w1=0.3
.param l2=0.6
.param w2=0.9
.param l3=0.3
.param w3=0.6
.param l4=0.9
.param w4=0.6
.param l5=0.6
.param w5=0.3
.param l6=0.3
.param w6=0.9
.param l7=0.9
.param w7=0.9
.param l8=0.6
.param w8=0.6
.param l9=0.3
.param w9=0.3
.param l10=0.9
.param w10=0.6
.param l11=0.6
.param w11=0.3
.param l12=0.3
.param w12=0.6
.param l13=0.9
.param w13=0.9
.param l14=0.6
.param w14=0.9
.param l15=0.3
.param w15=0.6
.param l16=0.9
.param w16=0.3
.param l17=0.6
.param w17=0.6
.param l18=0.3
.param w18=0.9
.param l19=0.9
.param w19=0.3
.param l20=0.6
.param w20=0.9

l1 0.9
w1 0.3
l2 0.6
w2 0.9
l3 0.3
w3 0.6
l4 0.9
w4 0.6
l5 0.6
w5 0.3
l6 0.3
w6 0.9
l7 0.9
w7 0.9
l8 0.6
w8 0.6
l9 0.3
w9 0.3
l10 0.9
w10 0.6
l11 0.6
w11 0.3
l12 0.3
w12 0.6
l13 0.9
w13 0.9
l14 0.6
w14 0.9
l15 0.3
w15 0.6
l16 0.9
w16 0.3
l17 0.6
w17 0.6
l18 0.3
w18 0.9
l19 0.9
w19 0.3
l20 0.6
w20 0.9
params: .param l1=0.9
.param w1=0.3
.param l2=0.6
.param w2=0.9
.param l3=0.3
.param w3=0.6
.param l4=0.9
.param w4=0.6
.param l5=0.6
.param w5=0.3
.param l6=0.3
.param w6=0.9
.param l7=0.9
.param w7=0.9
.param l8=0.6
.param w8=0.6
.param l9=0.3
.param w9=0.3
.param l10=0.9
.param w10=0.6
.param l11=0.6
.param w11=0.3
.param l12=0.3
.param w12=0.6
.param l13=0.9
.param w13=0.9
.param l14=0.6
.param w14=0.9
.param l15=0.3
.param w15=0.6
.param l16=0.9
.param w16=0.3
.param l17=0.6
.param w17=0.6
.param l18=0.3
.param w18=0.9
.param l19=0.9
.param w19=0.3
.param l20=0.6
.param w20=0.9

metrics:  q_curr=0.003 stability=0.000 output_voltage_difference=2.066 
targets: 0.619
aux_info: 
Parameters to evaluate: {'l1': '0.3', 'w1': '0.9', 'l2': '0.9', 'w2': '0.6', 'l3': '0.6', 'w3': '0.3', 'l4': '0.3', 'w4': '0.6', 'l5': '0.9', 'w5': '0.9', 'l6': '0.6', 'w6': '0.3', 'l7': '0.3', 'w7': '0.6', 'l8': '0.9', 'w8': '0.3', 'l9': '0.6', 'w9': '0.9', 'l10': '0.3', 'w10': '0.6', 'l11': '0.9', 'w11': '0.9', 'l12': '0.6', 'w12': '0.3', 'l13': '0.3', 'w13': '0.6', 'l14': '0.9', 'w14': '0.3', 'l15': '0.6', 'w15': '0.9', 'l16': '0.9', 'w16': '0.6', 'l17': '0.3', 'w17': '0.6', 'l18': '0.6', 'w18': '0.9', 'l19': '0.9', 'w19': '0.3', 'l20': '0.3', 'w20': '0.6'}
point_to_ebaluate:  .param l1=0.3
.param w1=0.9
.param l2=0.9
.param w2=0.6
.param l3=0.6
.param w3=0.3
.param l4=0.3
.param w4=0.6
.param l5=0.9
.param w5=0.9
.param l6=0.6
.param w6=0.3
.param l7=0.3
.param w7=0.6
.param l8=0.9
.param w8=0.3
.param l9=0.6
.param w9=0.9
.param l10=0.3
.param w10=0.6
.param l11=0.9
.param w11=0.9
.param l12=0.6
.param w12=0.3
.param l13=0.3
.param w13=0.6
.param l14=0.9
.param w14=0.3
.param l15=0.6
.param w15=0.9
.param l16=0.9
.param w16=0.6
.param l17=0.3
.param w17=0.6
.param l18=0.6
.param w18=0.9
.param l19=0.9
.param w19=0.3
.param l20=0.3
.param w20=0.6

l1 0.3
w1 0.9
l2 0.9
w2 0.6
l3 0.6
w3 0.3
l4 0.3
w4 0.6
l5 0.9
w5 0.9
l6 0.6
w6 0.3
l7 0.3
w7 0.6
l8 0.9
w8 0.3
l9 0.6
w9 0.9
l10 0.3
w10 0.6
l11 0.9
w11 0.9
l12 0.6
w12 0.3
l13 0.3
w13 0.6
l14 0.9
w14 0.3
l15 0.6
w15 0.9
l16 0.9
w16 0.6
l17 0.3
w17 0.6
l18 0.6
w18 0.9
l19 0.9
w19 0.3
l20 0.3
w20 0.6
params: .param l1=0.3
.param w1=0.9
.param l2=0.9
.param w2=0.6
.param l3=0.6
.param w3=0.3
.param l4=0.3
.param w4=0.6
.param l5=0.9
.param w5=0.9
.param l6=0.6
.param w6=0.3
.param l7=0.3
.param w7=0.6
.param l8=0.9
.param w8=0.3
.param l9=0.6
.param w9=0.9
.param l10=0.3
.param w10=0.6
.param l11=0.9
.param w11=0.9
.param l12=0.6
.param w12=0.3
.param l13=0.3
.param w13=0.6
.param l14=0.9
.param w14=0.3
.param l15=0.6
.param w15=0.9
.param l16=0.9
.param w16=0.6
.param l17=0.3
.param w17=0.6
.param l18=0.6
.param w18=0.9
.param l19=0.9
.param w19=0.3
.param l20=0.3
.param w20=0.6

metrics:  q_curr=0.004 stability=0.000 output_voltage_difference=1.957 
targets: 0.620
aux_info: 
Initializing BO GP with data_init...
Initial best target value: 0.62
Beginning Design Cycle
Current iteration:1.
[AF] RETRYING LLM REQUEST 1/3...
None
Error code: 400 - {'error': {'message': "This model's maximum context length is 16385 tokens. However, your messages resulted in 17036 tokens. Please reduce the length of the messages.", 'type': 'invalid_request_error', 'param': 'messages', 'code': 'context_length_exceeded'}}
[AF] RETRYING LLM REQUEST 2/3...
None
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Error code: 400 - {'error': {'message': "This model's maximum context length is 16385 tokens. However, your messages resulted in 17036 tokens. Please reduce the length of the messages.", 'type': 'invalid_request_error', 'param': 'messages', 'code': 'context_length_exceeded'}}
[AF] RETRYING LLM REQUEST 3/3...
None
Error code: 400 - {'error': {'message': "This model's maximum context length is 16385 tokens. However, your messages resulted in 17036 tokens. Please reduce the length of the messages.", 'type': 'invalid_request_error', 'param': 'messages', 'code': 'context_length_exceeded'}}
Fewshot agent fails to get response from the LLM API after 3 attempts!
Api call fails!
[Rate Limiter] Sleeping for 59.58s to avoid hitting the token limit...
[AF] RETRYING LLM REQUEST 1/3...
None
Error code: 400 - {'error': {'message': "This model's maximum context length is 16385 tokens. However, your messages resulted in 16461 tokens. Please reduce the length of the messages.", 'type': 'invalid_request_error', 'param': 'messages', 'code': 'context_length_exceeded'}}
[AF] RETRYING LLM REQUEST 2/3...
None
Error code: 400 - {'error': {'message': "This model's maximum context length is 16385 tokens. However, your messages resulted in 16461 tokens. Please reduce the length of the messages.", 'type': 'invalid_request_error', 'param': 'messages', 'code': 'context_length_exceeded'}}
[AF] RETRYING LLM REQUEST 3/3...
None
Error code: 400 - {'error': {'message': "This model's maximum context length is 16385 tokens. However, your messages resulted in 16461 tokens. Please reduce the length of the messages.", 'type': 'invalid_request_error', 'param': 'messages', 'code': 'context_length_exceeded'}}
Fewshot agent fails to get response from the LLM API after 3 attempts!
Api call fails!
[Rate Limiter] Sleeping for 59.68s to avoid hitting the token limit...
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.60', 'w1': '0.90', 'l2': '0.30', 'w2': '0.60', 'l3': '0.90', 'w3': '0.30', 'l4': '0.60', 'w4': '0.90', 'l5': '0.30', 'w5': '0.60', 'l6': '0.90', 'w6': '0.30', 'l7': '0.60', 'w7': '0.90', 'l8': '0.30', 'w8': '0.60', 'l9': '0.90', 'w9': '0.30', 'l10': '0.60', 'w10': '0.90', 'l11': '0.30', 'w11': '0.60', 'l12': '0.90', 'w12': '0.30', 'l13': '0.60', 'w13': '0.90', 'l14': '0.30', 'w14': '0.60', 'l15': '0.90', 'w15': '0.30', 'l16': '0.60', 'w16': '0.90', 'l17': '0.30', 'w17': '0.60', 'l18': '0.90', 'w18': '0.30', 'l19': '0.60', 'w19': '0.90', 'l20': '0.30', 'w20': '0.60'}
point_to_ebaluate:  .param l1=0.60
.param w1=0.90
.param l2=0.30
.param w2=0.60
.param l3=0.90
.param w3=0.30
.param l4=0.60
.param w4=0.90
.param l5=0.30
.param w5=0.60
.param l6=0.90
.param w6=0.30
.param l7=0.60
.param w7=0.90
.param l8=0.30
.param w8=0.60
.param l9=0.90
.param w9=0.30
.param l10=0.60
.param w10=0.90
.param l11=0.30
.param w11=0.60
.param l12=0.90
.param w12=0.30
.param l13=0.60
.param w13=0.90
.param l14=0.30
.param w14=0.60
.param l15=0.90
.param w15=0.30
.param l16=0.60
.param w16=0.90
.param l17=0.30
.param w17=0.60
.param l18=0.90
.param w18=0.30
.param l19=0.60
.param w19=0.90
.param l20=0.30
.param w20=0.60

l1 0.60
w1 0.90
l2 0.30
w2 0.60
l3 0.90
w3 0.30
l4 0.60
w4 0.90
l5 0.30
w5 0.60
l6 0.90
w6 0.30
l7 0.60
w7 0.90
l8 0.30
w8 0.60
l9 0.90
w9 0.30
l10 0.60
w10 0.90
l11 0.30
w11 0.60
l12 0.90
w12 0.30
l13 0.60
w13 0.90
l14 0.30
w14 0.60
l15 0.90
w15 0.30
l16 0.60
w16 0.90
l17 0.30
w17 0.60
l18 0.90
w18 0.30
l19 0.60
w19 0.90
l20 0.30
w20 0.60
IN BO LOOP
Parameters to evaluate: {'l1': '0.5', 'w1': '0.6', 'l2': '0.3', 'w2': '0.3', 'l3': '0.9', 'w3': '0.9', 'l4': '0.6', 'w4': '0.7', 'l5': '0.3', 'w5': '0.6', 'l6': '0.9', 'w6': '0.3', 'l7': '0.6', 'w7': '0.3', 'l8': '0.3', 'w8': '0.6', 'l9': '0.8', 'w9': '0.8', 'l10': '0.6', 'w10': '0.8', 'l11': '0.3', 'w11': '0.5', 'l12': '0.9', 'w12': '0.3', 'l13': '0.6', 'w13': '0.7', 'l14': '0.3', 'w14': '0.6', 'l15': '0.8', 'w15': '0.3', 'l16': '0.5', 'w16': '0.6', 'l17': '0.3', 'w17': '0.9', 'l18': '0.9', 'w18': '0.5', 'l19': '0.5', 'w19': '0.4', 'l20': '0.3', 'w20': '0.8'}
point_to_ebaluate:  .param l1=0.5
.param w1=0.6
.param l2=0.3
